"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"MIK","The Michaels Companies, Inc.","24.07","$5.03B","2014","Consumer Services","Recreational Products/Toys","http://www.nasdaq.com/symbol/mik",
"MIDD","The Middleby Corporation","101.02","$5.79B","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"NAVG","The Navigators Group, Inc.","82.73","$1.19B","1986","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/navg",
"STKS","The ONE Group Hospitality, Inc.","2.53","$63.65M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/stks",
"PCLN","The Priceline Group Inc. ","1282.77","$63.65B","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pcln",
"PRSC","The Providence Service Corporation","46.91","$721.17M","2003","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/prsc",
"BITE","The Restaurant ETF","25.76","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bite",
"RMR","The RMR Group Inc.","23.27","$721.37M","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/rmr",
"RUBI","The Rubicon Project, Inc.","16.98","$753.55M","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"SPNC","The Spectranetics Corporation","15.27","$652.02M","1992","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/spnc",
"TRV","The Travelers Companies, Inc.","110.85","$32.7B","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trv",
"ULTI","The Ultimate Software Group, Inc.","172.42","$4.97B","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"YORW","The York Water Company","28.71","$367.25M","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/yorw",
"NCTY","The9 Limited","2.2","$51.04M","2004","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ncty",
"TXMD","TherapeuticsMD, Inc.","6.48","$1.27B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/txmd",
"TBPH","Theravance Biopharma, Inc.","17.17","$649.7M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tbph",
"TMO","Thermo Fisher Scientific Inc","139.08","$55.11B","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tmo",
"THR","Thermon Group Holdings, Inc.","17.04","$548.96M","2011","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/thr",
"TST","TheStreet, Inc.","0.9101","$31.74M","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/tst",
"TPRE","Third Point Reinsurance Ltd.","10.93","$1.16B","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/tpre",
"TSLF","THL Credit Senior Loan Fund","14.84","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/tslf",
"TCRD","THL Credit, Inc.","10.06","$335.38M","2010","n/a","n/a","http://www.nasdaq.com/symbol/tcrd",
"TCRX","THL Credit, Inc.","24.72","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/tcrx",
"TCRZ","THL Credit, Inc.","24.9878","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tcrz",
"TRI","Thomson Reuters Corp","37.02","$28.19B","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"THO","Thor Industries, Inc.","59.98","$3.15B","n/a","Consumer Non-Durables","Homebuilding","http://www.nasdaq.com/symbol/tho",
"THLD","Threshold Pharmaceuticals, Inc.","0.3551","$25.37M","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/thld",
"TPI","Tianyin Pharmaceutical Co., Inc.","0.15","$4.41M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tpi",
"TICC","TICC Capital Corp.","5.49","$329.33M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ticc",
"TDW","Tidewater Inc.","9.51","$446.68M","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tdw",
"TIER","TIER REIT, Inc.","13.22","$631.21M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tier",
"TIF","Tiffany & Co.","69.38","$8.9B","1987","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/tif",
"TTS","Tile Shop Hldgs, Inc.","12.67","$651.72M","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tts",
"TIL","Till Capital Ltd.","3.39","$11.63M","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/til",
"TLYS","Tilly&#39;s, Inc.","8.29","$236.05M","2012","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlys",
"TSU","TIM Participacoes S.A.","10","$4.84B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tsu",
"TSBK","Timberland Bancorp, Inc.","12.68","$88.7M","n/a","Finance","Banks","http://www.nasdaq.com/symbol/tsbk",
"TIME","Time Inc.","14.23","$1.49B","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/time",
"TWC","Time Warner Cable Inc","193.47","$54.8B","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twc",
"TWX","Time Warner Inc.","68.08","$53.79B","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"TKR","Timken Company (The)","30.65","$2.45B","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/tkr",
"TMST","Timken Steel Corporation","8.26","$365.16M","2014","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tmst",
"TGD","Timmons Gold Corp","0.263","$82.97M","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgd",
"TIPT","Tiptree Financial Inc.","5.97","$256.87M","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/tipt",
"TWI","Titan International, Inc.","6.05","$326.44M","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/twi",
"TITN","Titan Machinery Inc.","12.49","$269.46M","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/titn",
"TTNP","Titan Pharmaceuticals, Inc.","3.65","$73.22M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ttnp",
"TIVO","TiVo Inc.","8.08","$790.58M","1999","Consumer Services","Television Services","http://www.nasdaq.com/symbol/tivo",
"TJX","TJX Companies, Inc. (The)","75.39","$50.48B","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
"TMUS","T-Mobile US, Inc.","38.95","$31.88B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tmus",
"TMUSP","T-Mobile US, Inc.","66.98","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tmusp",
"TBRA","Tobira Therapeutics, Inc.","7.22","$135.81M","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tbra",
"TOF","Tofutti Brands Inc.","3.6","$18.55M","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/tof",
"TKAI","Tokai Pharmaceuticals, Inc.","6.54","$147.7M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tkai",
"TOL","Toll Brothers Inc.","27.49","$4.79B","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tol",
"TMP","Tompkins Financial Corporation","61.87","$921.94M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tmp",
"TNXP","Tonix Pharmaceuticals Holding Corp.","2.31","$43.5M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tnxp",
"TR","Tootsie Roll Industries, Inc.","33.94","$2.12B","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/tr",
"TISA","Top Image Systems, Ltd.","2.1","$37.62M","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TOPS","TOP Ships Inc.","3.11","$6.47M","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tops",
"BLD","TopBuild Corp.","28","$1.06B","2015","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/bld",
"TORM          ","TOR Minerals International Inc","3.583","$10.8M","1988","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/torm          ",
"TRCH","Torchlight Energy Resources, Inc.","0.555","$17.34M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/trch",
"TMK","Torchmark Corporation","52.61","$6.38B","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/tmk",
"TMK^B","Torchmark Corporation","25.5081","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tmk^b",
"TTC","Toro Company (The)","82.84","$4.51B","n/a","Capital Goods","Tools/Hardware","http://www.nasdaq.com/symbol/ttc",
"TD","Toronto Dominion Bank (The)","40.7","$75.35B","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/td",
"NDP","Tortoise Energy Independence Fund, Inc.","10.52","$152.71M","2012","n/a","n/a","http://www.nasdaq.com/symbol/ndp",
"TYG","Tortoise Energy Infrastructure Corporation","24.38","$689.86M","2004","n/a","n/a","http://www.nasdaq.com/symbol/tyg",
"TYG^B.CL","Tortoise Energy Infrastructure Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tyg^b.cl",
"NTG","Tortoise MLP Fund, Inc.","15.6","$733.2M","2010","n/a","n/a","http://www.nasdaq.com/symbol/ntg",
"TTP","Tortoise Pipeline & Energy Fund, Inc.","13.53","$135.52M","2011","n/a","n/a","http://www.nasdaq.com/symbol/ttp",
"TPZ","Tortoise Power and Energy Infrastructure Fund, Inc","16.16","$112.33M","2009","n/a","n/a","http://www.nasdaq.com/symbol/tpz",
"TSS","Total System Services, Inc.","43.88","$8.07B","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tss",
"TOT","TotalFinaElf, S.A.","46.23","$111.65B","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tot",
"TOWR","Tower International, Inc.","23.48","$495.7M","2010","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/towr",
"TSEM","Tower Semiconductor Ltd.","12.99","$1B","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TWER","Towerstream Corporation","0.2001","$13.36M","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/twer",
"CLUB","Town Sports International Holdings, Inc.","1.86","$46.28M","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/club",
"TOWN","Towne Bank","18.02","$928.95M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/town",
"TSQ","Townsquare Media, Inc.","10.65","$190.24M","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tsq",
"TM","Toyota Motor Corp Ltd Ord","105.82","$162.66B","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tm",
"TSLX","TPG Specialty Lending, Inc.","16","$867.62M","2014","n/a","n/a","http://www.nasdaq.com/symbol/tslx",
"TCON","TRACON Pharmaceuticals, Inc.","6.26","$76.28M","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tcon",
"TSCO","Tractor Supply Company","85.92","$11.49B","1994","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/tsco",
"TWMC","Trans World Entertainment Corp.","3.8","$118.08M","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/twmc",
"TACT","TransAct Technologies Incorporated","7.45","$57.77M","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TAC","TransAlta Corporation","4.42","$1.27B","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tac",
"TAT","Transatlantic Petroleum Ltd","1.32","$54.14M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tat",
"TRP","TransCanada Corporation","36.98","$25.97B","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trp",
"TRNS","Transcat, Inc.","9.63","$66.5M","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/trns",
"TCI","Transcontinental Realty Investors, Inc.","11.53","$100.52M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tci",
"TDG","Transdigm Group Incorporated","218.28","$11.67B","2006","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/tdg",
"TRXC","TransEnterix, Inc.","3.95","$395.56M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/trxc",
"TBIO","Transgenomic, Inc.","0.66","$9.18M","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/tbio",
"TGA","Transglobe Energy Corp","1.72","$124.19M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tga",
"TTHI","Transition Therapeutics, Inc.","0.96","$37.32M","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/tthi",
"TLP","Transmontaigne Partners L.P.","32.03","$516.47M","2005","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/tlp",
"RIG","Transocean Ltd.","11.41","$4.15B","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rig",
"RIGP","Transocean Partners LLC","8.9","$611.1M","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rigp",
"TGS","Transportadora De Gas Sa Ord B","5.97","$948.63M","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tgs",
"TRU","TransUnion","25.42","$4.64B","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tru",
"TA","TravelCenters of America LLC","9.05","$347.49M","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/ta",
"TANN","TravelCenters of America LLC","24.98","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/tann",
"TANO","TravelCenters of America LLC","24.4","n/a","2014","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/tano",
"TANP","TravelCenters of America LLC","24.76","n/a","2015","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/tanp",
"TVPT","Travelport Worldwide Limited","13.5","$1.67B","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tvpt",
"TZOO","Travelzoo Inc.","8.36","$123.15M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TRR","TRC Companies, Inc.","7.32","$227.21M","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/trr",
"TREC","Trecora Resources","9.51","$232.6M","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/trec",
"TG","Tredegar Corporation","15.57","$508.86M","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/tg",
"THS","Treehouse Foods, Inc.","85.35","$4.81B","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ths",
"TRMR","Tremor Video, Inc.","1.72","$89.63M","2013","Technology","Advertising","http://www.nasdaq.com/symbol/trmr",
"TRVN","Trevena, Inc.","8.68","$440.66M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/trvn",
"TREX","Trex Company, Inc.","43.52","$1.3B","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/trex",
"TY","Tri Continental Corporation","19.47","$1.23B","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ty",
"TY^","Tri Continental Corporation","52.27","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ty^",
"TPH","TRI Pointe Group, Inc.","10.54","$1.71B","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tph",
"TCAP","Triangle Capital Corporation","18.59","$623.39M","2007","n/a","n/a","http://www.nasdaq.com/symbol/tcap",
"TCCA","Triangle Capital Corporation","24.69","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcca",
"TCCB","Triangle Capital Corporation","24.67","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tccb",
"TPLM","Triangle Petroleum Corporation","1","$75.71M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tplm",
"TRCO","Tribune Media Company","37.94","$3.51B","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/trco",
"TPUB","Tribune Publishing Company","8.87","$232.68M","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/tpub",
"TCBK","TriCo Bancshares","25.55","$581.63M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbk",
"TRIL","Trillium Therapeutics Inc.","7.5889","$59.31M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tril",
"TRS","TriMas Corporation","17.38","$787.88M","2007","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/trs",
"TRMB","Trimble Navigation Limited","24.64","$6.18B","1990","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trmb",
"TSL","Trina Solar Limited","10.44","$961.77M","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsl",
"TNET","TriNet Group, Inc.","13.67","$957.21M","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tnet",
"TRIB","Trinity Biotech plc","11.18","$263.59M","1992","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/trib",
"TRN","Trinity Industries, Inc.","18.13","$2.77B","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/trn",
"TPHS","Trinity Place Holdings Inc.","6.7","$169.11M","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tphs",
"TSE","Trinseo S.A.","35.18","$1.72B","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tse",
"TRT","Trio-Tech International","2.96","$10.4M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trt",
"TRIP","TripAdvisor, Inc.","62.57","$9.09B","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TPVG","TriplePoint Venture Growth BDC Corp.","9.98","$166.47M","2014","n/a","n/a","http://www.nasdaq.com/symbol/tpvg",
"TPVZ","TriplePoint Venture Growth BDC Corp.","24.6","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tpvz",
"GTS","Triple-S Management Corporation","25.55","$647.64M","2007","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/gts",
"TSC","TriState Capital Holdings, Inc.","13.34","$378.67M","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/tsc",
"TBK","Triumph Bancorp, Inc.","15.25","$274.78M","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/tbk",
"TGI","Triumph Group, Inc.","29.82","$1.47B","1996","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/tgi",
"TROX","Tronox Limited","5.76","$666.73M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/trox",
"TROV","TrovaGene, Inc.","6.88","$204.49M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trov",
"TROVU","TrovaGene, Inc.","17.69","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trovu",
"TROVW","TrovaGene, Inc.","4.79","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/trovw",
"TBI","TrueBlue, Inc.","24.5","$1.03B","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"TRUE","TrueCar, Inc.","5.91","$488.68M","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/true",
"THST","Truett-Hurst, Inc.","1.4701","$6.18M","2013","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/thst",
"TRUP","Trupanion, Inc.","9.45","$268.37M","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/trup",
"TRST","TrustCo Bank Corp NY","5.93","$564.89M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trst",
"TRMK","Trustmark Corporation","22.94","$1.55B","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trmk",
"TNP","Tsakos Energy Navigation Ltd","6.04","$527.53M","2002","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tnp",
"TNP^B","Tsakos Energy Navigation Ltd","23.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^b",
"TNP^C","Tsakos Energy Navigation Ltd","23.213","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^c",
"TNP^D","Tsakos Energy Navigation Ltd","21.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^d",
"TSRI","TSR, Inc.","3.625","$7.11M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","6.68","$664.2M","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TUBE","TubeMogul, Inc.","12.86","$450.72M","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tube",
"TCX","Tucows Inc.","21.53","$230.1M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tcx",
"TUES","Tuesday Morning Corp.","7.43","$329.53M","1999","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tues",
"TUMI","Tumi Holdings, Inc.","26.33","$1.77B","2012","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/tumi",
"TOUR","Tuniu Corporation","8.99","$880.79M","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tour",
"TUP","Tupperware Brands Corporation","54","$2.72B","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/tup",
"TKC","Turkcell Iletisim Hizmetleri AS","10.03","$8.83B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tkc",
"TKF","Turkish Investment Fund, Inc. (The)","8.46","$43.8M","1989","n/a","n/a","http://www.nasdaq.com/symbol/tkf",
"TRQ","Turquoise Hill Resources Ltd.","2.69","$5.41B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trq",
"HEAR","Turtle Beach Corporation","1.16","$49.32M","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/hear",
"TPC","Tutor Perini Corporation","14.87","$729.71M","n/a","Basic Industries","General Bldg Contractors - Nonresidential Bldgs","http://www.nasdaq.com/symbol/tpc",
"TUTI","Tuttle Tactical Management Multi-Strategy Income ETF","22.07","$39.73M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tuti",
"TUTT","Tuttle Tactical Management U.S. Core ETF","21.38","$64.14M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tutt",
"FOX","Twenty-First Century Fox, Inc.","27.83","$53.38B","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","27.45","$33.51B","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/foxa",
"TWIN","Twin Disc, Incorporated","9.34","$106.01M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"TWTR","Twitter, Inc.","18.33","$12.79B","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TWO","Two Harbors Investments Corp","7.88","$2.74B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"TRCB","Two River Bancorp","9","$71.3M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trcb",
"TYC","Tyco International plc","35.79","$15.2B","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tyc",
"TYL","Tyler Technologies, Inc.","120.76","$4.42B","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"TSN","Tyson Foods, Inc.","65.44","$23.76B","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/tsn",
"TSNU","Tyson Foods, Inc.","73.06","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/tsnu",
